Timestamp,Fridge (kWh),Oven (kWh),Lights (kWh),EV Charger (kWh)
2024-12-19 11:45:11.796134,0.15161132631335464,0.0,0.0,0.0
2024-12-19 12:00:11.796134,0.13380151474830465,0.0,0.0,0.0
2024-12-19 12:15:11.796134,0.13108295588525481,0.0,0.0,0.0
2024-12-19 12:30:11.796134,0.15164995865400052,0.0,0.0,8.076509640048846
2024-12-19 12:45:11.796134,0.1428292235571665,0.0,0.0,0.0
2024-12-19 13:00:11.796134,0.14847733570465327,0.0,0.0,0.0
2024-12-19 13:15:11.796134,0.15922119414422023,0.0,0.0,0.0
2024-12-19 13:30:11.796134,0.15096364584953456,0.0,0.0,0.0
2024-12-19 13:45:11.796134,0.15432627359263262,0.0,0.0,0.0
2024-12-19 14:00:11.796134,0.1770849834870109,0.0,0.0,0.0
2024-12-19 14:15:11.796134,0.16037332614801109,0.0,0.0,9.571222360345763
2024-12-19 14:30:11.796134,0.1384863819302813,0.0,0.0,0.0
2024-12-19 14:45:11.796134,0.15841746778676288,0.0,0.0,0.0
2024-12-19 15:00:11.796134,0.15694762326141232,0.0,0.0,0.0
2024-12-19 15:15:11.796134,0.14471651369265096,0.0,0.0,0.0
2024-12-19 15:30:11.796134,0.14804664144758856,0.0,0.0,8.522620403597188
2024-12-19 15:45:11.796134,0.15378477437468646,0.0,0.0,0.0
2024-12-19 16:00:11.796134,0.17317503199621032,0.0,0.0,0.0
2024-12-19 16:15:11.796134,0.10395063027169962,0.0,0.0,0.0
2024-12-19 16:30:11.796134,0.15954144667185838,0.0,0.0,0.0
2024-12-19 16:45:11.796134,0.13288581520917778,0.0,0.0,0.0
2024-12-19 17:00:11.796134,0.14900775611813083,0.0,0.0,0.0
2024-12-19 17:15:11.796134,0.1558921282530119,2.66726427316106,0.0,0.0
2024-12-19 17:30:11.796134,0.1638938885619516,2.66726427316106,0.0,0.0
2024-12-19 17:45:11.796134,0.16388982864825724,2.66726427316106,0.0,0.0
2024-12-19 18:00:11.796134,0.13519359758019792,0.0,0.0,0.0
2024-12-19 18:15:11.796134,0.1667885269420054,0.0,0.0,0.0
2024-12-19 18:30:11.796134,0.14231224722464011,0.0,0.0,8.468276744433332
2024-12-19 18:45:11.796134,0.163310207517247,0.0,0.0,0.0
2024-12-19 19:00:11.796134,0.16392264559142525,0.0,0.06665896534152636,0.0
2024-12-19 19:15:11.796134,0.1438450477276256,0.0,0.0855732261766034,0.0
2024-12-19 19:30:11.796134,0.17377132339519752,2.66726427316106,0.08288025825227058,0.0
2024-12-19 19:45:11.796134,0.11627936217615978,0.0,0.02593616565726361,0.0
2024-12-19 20:00:11.796134,0.16671089592592564,0.0,0.04411514474703808,0.0
2024-12-19 20:15:11.796134,0.17291904131116193,2.66726427316106,0.02802896129518233,0.0
2024-12-19 20:30:11.796134,0.1715755048065881,2.66726427316106,0.0409062634153928,0.0
2024-12-19 20:45:11.796134,0.1598033154159538,0.0,0.03478916507967596,0.0
2024-12-19 21:00:11.796134,0.10950956589950916,0.0,0.048821121536488835,0.0
2024-12-19 21:15:11.796134,0.19390502382482028,0.0,0.08878901503777767,0.0
2024-12-19 21:30:11.796134,0.1474888076936676,0.0,0.08399861075905142,0.0
2024-12-19 21:45:11.796134,0.14225781225193002,0.0,0.09899556948285694,0.0
2024-12-19 22:00:11.796134,0.12173199035277182,0.0,0.08840453968870737,0.0
2024-12-19 22:15:11.796134,0.1387468008797805,0.0,0.09005368023050518,0.0
2024-12-19 22:30:11.796134,0.10927933113167096,0.0,0.038567176372548154,0.0
2024-12-19 22:45:11.796134,0.10803829313458888,0.0,0.0770199643156657,0.0
2024-12-19 23:00:11.796134,0.1574217617726015,0.0,0.0903771225705859,0.0
2024-12-19 23:15:11.796134,0.14786111230618262,0.0,0.08646533557113474,0.0
2024-12-19 23:30:11.796134,0.14525619221786193,0.0,0.04678051058762185,0.0
2024-12-19 23:45:11.796134,0.1239613209998529,0.0,0.0761469338463196,9.750680958373325
2024-12-20 00:00:11.796134,0.15744407547168127,0.0,0.07380092458821953,0.0
2024-12-20 00:15:11.796134,0.15163593954207982,0.0,0.07531217592257905,9.229010351926156
2024-12-20 00:30:11.796134,0.17543651884017478,0.0,0.06499977463129591,0.0
2024-12-20 00:45:11.796134,0.1631387135447209,0.0,0.08087238059820477,0.0
2024-12-20 01:00:11.796134,0.13222315172645627,0.0,0.06562958835678409,0.0
2024-12-20 01:15:11.796134,0.13288073213930507,0.0,0.04574599883714913,0.0
2024-12-20 01:30:11.796134,0.16241264966106744,0.0,0.025759878527005915,0.0
2024-12-20 01:45:11.796134,0.13305372655225786,0.0,0.039604625845937776,7.299761088496096
2024-12-20 02:00:11.796134,0.138031460512636,0.0,0.0617587823565352,0.0
2024-12-20 02:15:11.796134,0.16029586570190527,0.0,0.04598814671290233,0.0
2024-12-20 02:30:11.796134,0.1685112154337534,0.0,0.050892571884141216,0.0
2024-12-20 02:45:11.796134,0.10674430295444351,0.0,0.052243977058856916,0.0
2024-12-20 03:00:11.796134,0.12117993957043813,0.0,0.07234728310144027,0.0
2024-12-20 03:15:11.796134,0.13320061097498914,0.0,0.030065660097338506,0.0
2024-12-20 03:30:11.796134,0.1640388345364765,0.0,0.04902226549927691,0.0
2024-12-20 03:45:11.796134,0.14389345000224762,0.0,0.06093412841129396,0.0
2024-12-20 04:00:11.796134,0.1349516605562891,0.0,0.060203811610882924,0.0
2024-12-20 04:15:11.796134,0.14130830402699796,0.0,0.08445073564729139,0.0
2024-12-20 04:30:11.796134,0.1564852762774979,0.0,0.09878512156409226,0.0
2024-12-20 04:45:11.796134,0.17588158024384665,0.0,0.054163410186596955,0.0
2024-12-20 05:00:11.796134,0.14361317960730083,0.0,0.05013264045542298,0.0
2024-12-20 05:15:11.796134,0.16846582292302892,0.0,0.07104360322949153,10.690151618881423
2024-12-20 05:30:11.796134,0.15138464995179565,0.0,0.07727570528091819,0.0
2024-12-20 05:45:11.796134,0.1821370620840011,0.0,0.059713355527116235,0.0
2024-12-20 06:00:11.796134,0.13187909257538283,0.0,0.0,0.0
2024-12-20 06:15:11.796134,0.13150369931800618,0.0,0.0,0.0
2024-12-20 06:30:11.796134,0.11375114676586184,0.0,0.0,0.0
2024-12-20 06:45:11.796134,0.17215181020759796,0.0,0.0,0.0
2024-12-20 07:00:11.796134,0.1324179818259967,0.0,0.0,0.0
2024-12-20 07:15:11.796134,0.12530579104958797,0.0,0.0,0.0
2024-12-20 07:30:11.796134,0.13578905205554273,0.0,0.0,0.0
2024-12-20 07:45:11.796134,0.13995528509082422,0.0,0.0,0.0
2024-12-20 08:00:11.796134,0.14683709242462156,0.0,0.0,0.0
2024-12-20 08:15:11.796134,0.16638334626293255,0.0,0.0,8.172463526607379
2024-12-20 08:30:11.796134,0.17752206832273582,0.0,0.0,8.792244910800992
2024-12-20 08:45:11.796134,0.13543570263955912,2.66726427316106,0.0,0.0
2024-12-20 09:00:11.796134,0.14898548541777631,2.66726427316106,0.0,0.0
2024-12-20 09:15:11.796134,0.1620494063421809,0.0,0.0,0.0
2024-12-20 09:30:11.796134,0.16994571071067355,0.0,0.0,0.0
2024-12-20 09:45:11.796134,0.1258552874950797,0.0,0.0,0.0
2024-12-20 10:00:11.796134,0.13264197923798993,0.0,0.0,0.0
2024-12-20 10:15:11.796134,0.16438736337417192,0.0,0.0,0.0
2024-12-20 10:30:11.796134,0.15729500776593508,0.0,0.0,0.0
2024-12-20 10:45:11.796134,0.13359444437061357,0.0,0.0,0.0
2024-12-20 11:00:11.796134,0.16112932898273682,0.0,0.0,0.0
2024-12-20 11:15:11.796134,0.13657217051415416,0.0,0.0,0.0
2024-12-20 11:30:11.796134,0.14272733911067736,0.0,0.0,0.0
2024-12-20 11:45:11.796134,0.1836098989331844,0.0,0.0,0.0
2024-12-20 12:00:11.796134,0.1631294424417875,0.0,0.0,0.0
